version: 100
31384 U00:勃
11552 U00:勇
17936 U00:勉
44796 U00:勋
83076 U00:勍
26836 U00:勒
24296 U00:勘
39012 U00:募
12540 U00:勤
84848 U00:勺
44368 U00:勾
80496 U00:勿
53576 U00:匀
19236 U00:包
40632 U00:匆
53188 U00:匈
88636 U00:匍
88644 U00:匐
86172 U00:匕
4144 U00:化
8376 U00:北
48792 U00:匙
54324 U00:匝
47976 U00:匠
74232 U00:匡
86888 U00:匣
34964 U00:匪
65716 U00:匮
59772 U00:匹
1984 U00:区
18460 U00:医
56928 U00:匾
62004 U00:匿
804 U00:十
16400 U00:千
66748 U00:卅
14436 U00:升
16164 U00:午
42292 U00:卉
31620 U00:半
1120 U00:华
9160 U00:协
83860 U00:卑
78804 U00:卒
19676 U00:卓
13752 U00:单
35956 U00:卖
8364 U00:南
41884 U00:博
30248 U00:卜
89868 U00:卞
24944 U00:占
16440 U00:卡
37464 U00:卢
76824 U00:卤
81788 U00:卦
50644 U00:卧
22012 U00:卫
41664 U00:卯
28152 U00:印
10332 U00:危
9776 U00:即
35084 U00:却
58180 U00:卵
33296 U00:卷
60940 U00:卸
37564 U00:卿
16184 U00:厂
18868 U00:厄
13740 U00:厅
2436 U00:历
28620 U00:厉
40792 U00:压
47452 U00:厌
51888 U00:厕
59980 U00:厘
37856 U00:厚
82936 U00:厝
7964 U00:原
69636 U00:厢
58416 U00:厥
27596 U00:厦
54076 U00:厨
60416 U00:厩
81888 U00:厮
9972 U00:去
19336 U00:县
5920 U00:参
12012 U00:又
42672 U00:叉
5208 U00:及
1312 U00:友
5652 U00:双
23032 U00:反
968 U00:发
50164 U00:叔
5408 U00:取
18792 U00:受
8648 U00:变
46048 U00:叙
63476 U00:叛
53368 U00:叠
21232 U00:口
18936 U00:古
22152 U00:句
28656 U00:另
78896 U00:叨
51428 U00:叩
6916 U00:只
43556 U00:叫
3676 U00:召
47160 U00:叭
54284 U00:叮
7412 U00:可
1732 U00:台
47808 U00:叱
2456 U00:史
38512 U00:右
27300 U00:叶
16688 U00:号
16300 U00:司
33652 U00:叹
88784 U00:叽
27384 U00:吁
21464 U00:吃
1824 U00:各
70884 U00:吆
4588 U00:合
24752 U00:吉
52976 U00:吊
1248 U00:同
13008 U00:名
11672 U00:后
82012 U00:吏
24580 U00:吐
60 U00:向
58536 U00:吓
27476 U00:吕
30608 U00:吗
35044 U00:君
76164 U00:吝
24572 U00:吞
48436 U00:吟
11692 U00:否
49768 U00:吧
24184 U00:吨
62848 U00:吩
30804 U00:含
14456 U00:听
64532 U00:吭
92900 U00:吮
23132 U00:启
74152 U00:吱
20340 U00:吴
62796 U00:吵
27828 U00:吸
27744 U00:吹
70544 U00:吻
65516 U00:吼
29612 U00:吾
64332 U00:呀
59212 U00:呆
27684 U00:呈
22504 U00:告
69356 U00:呐
41804 U00:呕
71972 U00:呗
7796 U00:员
67872 U00:呛
40604 U00:呢
5800 U00:周
89040 U00:呱
35216 U00:味
59880 U00:呵
75964 U00:呷
79760 U00:呸
76428 U00:呻
8076 U00:呼
18336 U00:命
30560 U00:咀
60396 U00:咄
88240 U00:咆
67992 U00:咋
1752 U00:和
72868 U00:咎
44496 U00:咏
62856 U00:咐
92460 U00:咔
72112 U00:咕
60760 U00:咖
74952 U00:咙
76504 U00:咚
92192 U00:咛
92940 U00:咝
47816 U00:咤
79300 U00:咧
51304 U00:咨
76348 U00:咫
57572 U00:咬
79872 U00:咯
36760 U00:咱
69836 U00:咳
69776 U00:咸
51740 U00:咽
93684 U00:咿
48016 U00:哀
14536 U00:品
51008 U00:哄
75172 U00:哆
36748 U00:哇
23496 U00:哈
69020 U00:哉
13832 U00:响
72132 U00:哎
84580 U00:哐
55940 U00:哑
79720 U00:哓
78188 U00:哗
76104 U00:哟
46724 U00:哥
75604 U00:哦
67752 U00:哨
36780 U00:哩
23796 U00:哪
61696 U00:哭
86616 U00:哮
42352 U00:哲
58260 U00:哺
30488 U00:哼
73428 U00:哽
67236 U00:唁
78208 U00:唆
65756 U00:唇
74500 U00:唏
18928 U00:唐
85312 U00:唠
82996 U00:唢
53856 U00:唤
82472 U00:唧
91872 U00:唬
43064 U00:售
33672 U00:唯
14864 U00:唱
93708 U00:唷
78372 U00:唾
56740 U00:啃
7912 U00:商
33432 U00:啊
88880 U00:啖
60768 U00:啡
72604 U00:啤
55836 U00:啥
65496 U00:啦
67892 U00:啧
83720 U00:啪
92724 U00:啬
75656 U00:啭
84588 U00:啷
32472 U00:啸
34944 U00:啻
72172 U00:啼
19116 U00:喀
59452 U00:喂
75716 U00:喃
4504 U00:善
86184 U00:喆
47152 U00:喇
51748 U00:喉
47240 U00:喊
85500 U00:喋
59008 U00:喘
9816 U00:喜
38264 U00:喝
91912 U00:喟
32364 U00:喧
90424 U00:喳
47540 U00:喷
47580 U00:喻
79820 U00:喽
64072 U00:嗅
85320 U00:嗑
66392 U00:嗒
62992 U00:嗓
71992 U00:嗖
81408 U00:嗜
84628 U00:嗟
66220 U00:嗣
75180 U00:嗦
79380 U00:嗨
65336 U00:嗬
93272 U00:嗲
91164 U00:嗵
78068 U00:嗽
72104 U00:嘀
77708 U00:嘈
20800 U00:嘉
40088 U00:嘎
43576 U00:嘘
73596 U00:嘛
86364 U00:嘤
91972 U00:嘭
43616 U00:嘱
74632 U00:嘲
36028 U00:嘴
38284 U00:嘹
76564 U00:嘻
69656 U00:嘿
93544 U00:噌
75420 U00:噎
74420 U00:噙
88800 U00:噜
72052 U00:噢
14676 U00:器
81380 U00:噩
61352 U00:噪
83340 U00:噬
77768 U00:噶
83708 U00:噼
78168 U00:嚏
91024 U00:嚓
54244 U00:嚣
79440 U00:嚷
30568 U00:嚼
47716 U00:囊
76524 U00:囚
15416 U00:四
7352 U00:回
12444 U00:因
9036 U00:团
78844 U00:囤
23548 U00:园
6588 U00:困
91672 U00:囱
18304 U00:围
65048 U00:囹
22972 U00:固
656 U00:国
420 U00:图
74032 U00:囿
71160 U00:圃
65056 U00:圄
10312 U00:圆
36080 U00:圈
7392 U00:土
21052 U00:圣
1412 U00:在
56968 U00:圩
81560 U00:圪
63276 U00:圭
1612 U00:地
42868 U00:圳
13644 U00:场
91732 U00:圻
45684 U00:圾
44636 U00:址
67116 U00:坂
24424 U00:均
64892 U00:坊
56780 U00:坍
50516 U00:坎
28876 U00:坏
38768 U00:坐
62200 U00:坑
36180 U00:块
9076 U00:坚
15124 U00:坛
50624 U00:坝
73616 U00:坞
72388 U00:坟
52492 U00:坠
20380 U00:坡
48356 U00:坤
25496 U00:坦
91832 U00:坨
45056 U00:坪
64416 U00:坯
85112 U00:坳
50524 U00:坷
51204 U00:垂
45676 U00:垃
45984 U00:垄
14060 U00:型
55448 U00:垒
75280 U00:垛
49376 U00:垠
86676 U00:垢
69280 U00:垣
43832 U00:垦
87780 U00:垧
45076 U00:垫
83500 U00:垭
55368 U00:垮
71852 U00:埂
28816 U00:埃
32592 U00:埋
14392 U00:城
39524 U00:埔
83056 U00:埙
22528 U00:域
22340 U00:埠
91284 U00:埤
38912 U00:培
7320 U00:基
79156 U00:堀
13392 U00:堂
29516 U00:堆
86636 U00:堇
36960 U00:堑
77664 U00:堕
25536 U00:堡
46556 U00:堤
46804 U00:堪
66468 U00:堰
44012 U00:堵
56760 U00:塌
46192 U00:塑
25456 U00:塔
43992 U00:塘
93128 U00:塚
42172 U00:塞
27624 U00:填
9248 U00:境
53428 U00:墅
73880 U00:墉
75240 U00:墒
48752 U00:墓
31520 U00:墙
4220 U00:增
48692 U00:墟
41972 U00:墨
77444 U00:墩
32256 U00:壁
32308 U00:壑
74692 U00:壕
33596 U00:壤
1352 U00:士
10084 U00:壮
13412 U00:声
36360 U00:壳
76764 U00:壶
8776 U00:处
22992 U00:备
3144 U00:复
20088 U00:夏
59752 U00:夔
34756 U00:夕
2096 U00:外
73192 U00:夙
6248 U00:多
15268 U00:夜
6876 U00:够
3792 U00:大
14360 U00:天
5952 U00:太
15396 U00:夫
77424 U00:夭
556 U00:央
55776 U00:夯
7636 U00:失
24056 U00:头
52936 U00:夷
12384 U00:夸
39916 U00:夹
11060 U00:夺
58792 U00:奂
88080 U00:奄
23616 U00:奇
61080 U00:奈
9088 U00:奉
11032 U00:奋
61652 U00:奎
13792 U00:奏
59252 U00:契
17456 U00:奔
89216 U00:奕
33392 U00:奖
40276 U00:套
66280 U00:奚
27664 U00:奠
62152 U00:奢
28696 U00:奥
1340 U00:女
40168 U00:奴
43172 U00:奶
69060 U00:奸
28332 U00:她
2296 U00:好
13256 U00:如
61372 U00:妄
53656 U00:妆
35976 U00:妇
43536 U00:妈
86528 U00:妊
71140 U00:妍
84728 U00:妒
42412 U00:妙
74792 U00:妞
40972 U00:妥
39836 U00:妨
80956 U00:妪
73992 U00:妮
43516 U00:妹
36940 U00:妻
27548 U00:姆
74316 U00:姊
16268 U00:始
43508 U00:姐
23272 U00:姑
46992 U00:姓
13704 U00:委
74252 U00:姗
59108 U00:姚
23660 U00:姜
88920 U00:姣
71340 U00:姥
32652 U00:姨
66048 U00:姬
81196 U00:姹
49272 U00:姻
18204 U00:姿
8884 U00:威
40576 U00:娃
81848 U00:娄
72248 U00:娅
44556 U00:娇
73388 U00:娑
48992 U00:娓
15628 U00:娘
66648 U00:娜
34864 U00:娟
86536 U00:娠
89356 U00:娣
55004 U00:娥
68012 U00:娩
37936 U00:娱
85540 U00:娲
62952 U00:娴
45156 U00:娶
69436 U00:娼
32644 U00:婆
65016 U00:婉
70704 U00:婕
28072 U00:婚
93252 U00:婢
87560 U00:婪
54528 U00:婴
89448 U00:婵
65896 U00:婷
85296 U00:婿
20420 U00:媒
38084 U00:媚
63256 U00:媛
79036 U00:媲
45164 U00:媳
40992 U00:嫁
62316 U00:嫂
84720 U00:嫉
56680 U00:嫌
85420 U00:嫖
92292 U00:嫡
81208 U00:嫣
46036 U00:嫩
71504 U00:嬉
70624 U00:嬗
72668 U00:孀
12232 U00:子
92644 U00:孑
16788 U00:孔
58240 U00:孕
20892 U00:字
8848 U00:存
17252 U00:孙
37668 U00:孚
55048 U00:孜
37384 U00:孝
24508 U00:孟
58116 U00:孢
33572 U00:季
25204 U00:孤
10868 U00:学
17316 U00:孩
87900 U00:孪
89688 U00:孮
52956 U00:孰
73348 U00:孱
70904 U00:孵
53116 U00:孺
83196 U00:孽
8340 U00:宁
20852 U00:它
45604 U00:宅
28516 U00:宇
16028 U00:守
8324 U00:安
29772 U00:宋
7224 U00:完
17984 U00:宏
66300 U00:宕
12504 U00:宗
12404 U00:官
57120 U00:宙
3552 U00:定
62676 U00:宛
45764 U00:宜
21152 U00:宝
6984 U00:实
70444 U00:宠
37020 U00:审
11504 U00:客
13712 U00:宣
16728 U00:室
75552 U00:宦
25824 U00:宪
23636 U00:宫
71680 U00:宰
18728 U00:害
54236 U00:宴
57512 U00:宵
676 U00:家
92544 U00:宸
11652 U00:容
7176 U00:宽
23312 U00:宾
16116 U00:宿
32572 U00:寂
34536 U00:寄
62456 U00:寅
8180 U00:密
66868 U00:寇
6744 U00:富
73172 U00:寐
23220 U00:寒
39092 U00:寓
67216 U00:寝
34096 U00:寞
15976 U00:察
38992 U00:寡
81908 U00:寥
15700 U00:寨
86132 U00:寮
67732 U00:寰
49152 U00:寸
3152 U00:对
23236 U00:寺
25236 U00:寻
5768 U00:导
55972 U00:寿
22832 U00:封
45324 U00:射
6392 U00:将
12960 U00:尉
11436 U00:尊
2736 U00:小
6572 U00:少
14916 U00:尔
70116 U00:尕
41276 U00:尖
30964 U00:尘
25904 U00:尚
36120 U00:尝
21432 U00:尤
81628 U00:尧
61140 U00:尬
6680 U00:就
61132 U00:尴
48256 U00:尸
46216 U00:尹
25128 U00:尺
18888 U00:尼
6476 U00:尽
43456 U00:尾
78048 U00:尿
5368 U00:局
79892 U00:屁
5468 U00:层
28092 U00:居
20488 U00:屈
61492 U00:屉
11092 U00:届
45464 U00:屋
52308 U00:屎
44536 U00:屏
70076 U00:屑
2416 U00:展
16528 U00:属
33040 U00:屠
50816 U00:屡
25444 U00:履
58200 U00:屯
15052 U00:山
59872 U00:屹
44336 U00:屿
23584 U00:岁
51184 U00:岂
80536 U00:岐
87092 U00:岔
78252 U00:岖
16036 U00:岗
12988 U00:岚
37776 U00:岛
43008 U00:岩
86396 U00:岫
29812 U00:岭
37612 U00:岱
64692 U00:岳
88696 U00:岷
7764 U00:岸
88564 U00:岿
83380 U00:峋
91444 U00:峒
71700 U00:峙
27064 U00:峡
72580 U00:峤
89168 U00:峥
92664 U00:峦
56860 U00:峨
76904 U00:峪
37756 U00:峭
22400 U00:峰
28004 U00:峻
87600 U00:崂
93484 U00:崃
20648 U00:崇
59048 U00:崎
43932 U00:崔
51076 U00:崖
49356 U00:崛
76380 U00:崩
21096 U00:崭
73796 U00:崮
78392 U00:崴
63712 U00:崽
91324 U00:嵇
92420 U00:嵊
48872 U00:嵌
73092 U00:嵘
44984 U00:嵩
83372 U00:嶙
75340 U00:巅
67496 U00:巍
24624 U00:川
19964 U00:州
38064 U00:巡
59512 U00:巢
5396 U00:工
23676 U00:左
32616 U00:巧
21676 U00:巨
22964 U00:巩
57080 U00:巫
8440 U00:差
16932 U00:己
10716 U00:已
25480 U00:巴
37896 U00:巷
40328 U00:巾
27504 U00:币
13692 U00:市
21312 U00:布
47876 U00:帅
8988 U00:帆
17112 U00:师
120 U00:希
47776 U00:帐
40336 U00:帕
91304 U00:帖
35576 U00:帘
47936 U00:帙
90876 U00:帚
3916 U00:帜
47756 U00:帝
14956 U00:带
49704 U00:帧
716 U00:席
19548 U00:帮
14252 U00:帷
2512 U00:常
76280 U00:帼
51368 U00:帽
47736 U00:幄
23412 U00:幅
67400 U00:幌
70524 U00:幔
14264 U00:幕
68440 U00:幡
54892 U00:幢
11792 U00:干
2604 U00:平
300 U00:年
3236 U00:并
9648 U00:幸
68580 U00:幺
54384 U00:幻
30348 U00:幼
45460 U00:幽
1696 U00:广
20468 U00:庄
13600 U00:庆
70944 U00:庇
38728 U00:床
8596 U00:序
53636 U00:庐
29832 U00:库
6212 U00:应
24804 U00:底
51948 U00:店
47360 U00:庙
66260 U00:庚
3076 U00:府
62376 U00:庞
26524 U00:废
81768 U00:庥
3384 U00:度
15496 U00:座
9636 U00:庭
75532 U00:庵
53408 U00:庶
17396 U00:康
68088 U00:庸
12552 U00:廉
53228 U00:廊
74176 U00:廓
57020 U00:廖
21984 U00:延
55288 U00:廷
2852 U00:建
73040 U00:廿
3692 U00:开
8236 U00:异
29692 U00:弃
30328 U00:弄
90540 U00:弈
31268 U00:弊
58596 U00:弋
6136 U00:式
78148 U00:弓
6632 U00:引
49536 U00:弗
30024 U00:弘
86828 U00:弛
36552 U00:弟
16108 U00:张
47896 U00:弥
14176 U00:弦
79320 U00:弧
88344 U00:弩
89728 U00:弭
31784 U00:弯
8792 U00:弱
46368 U00:弹
5848 U00:强
70016 U00:弼
7360 U00:归
7664 U00:当
19396 U00:录
56820 U00:彝
10396 U00:形
57040 U00:彤
50128 U00:彦
13160 U00:彩
66876 U00:彪
46108 U00:彬
37536 U00:彭
54672 U00:彰
15832 U00:影
90748 U00:彷
22292 U00:役
10584 U00:彻
48652 U00:彼
7804 U00:往
12660 U00:征
28736 U00:径
10692 U00:待
62024 U00:徇
2576 U00:很
84668 U00:徉
36240 U00:徊
11540 U00:律
21924 U00:徐
53268 U00:徒
63792 U00:徕
4388 U00:得
36232 U00:徘
52432 U00:徙
84660 U00:徜
33228 U00:御
90756 U00:徨
23856 U00:循
33364 U00:微
22052 U00:德
17724 U00:徽
2676 U00:心
10824 U00:必
17476 U00:忆
58516 U00:忌
46684 U00:忍
53348 U00:忏
93164 U00:忐
93172 U00:忑
73656 U00:忒
60960 U00:忖
2760 U00:志
26744 U00:忘
40664 U00:忙
18316 U00:忠
92332 U00:忡
71380 U00:忤
48036 U00:忧
80156 U00:忪
9588 U00:快
33772 U00:忱
11344 U00:念
69916 U00:忻
40236 U00:忽
6404 U00:怀
4300 U00:态
75092 U00:怂
32448 U00:怅
74052 U00:怆
33532 U00:怎
74292 U00:怏
41520 U00:怒
70396 U00:怔
48512 U00:怕
59088 U00:怖
49204 U00:怜
6952 U00:思
33712 U00:怠
80796 U00:怡
19808 U00:急
24096 U00:性
49688 U00:怨
53328 U00:怪
74732 U00:怯
56460 U00:怵
576 U00:总
89400 U00:怿
25264 U00:恃
41336 U00:恋
49584 U00:恍
23700 U00:恐
33956 U00:恒
70824 U00:恕
60336 U00:恙
3132 U00:恢
81156 U00:恣
49212 U00:恤
50224 U00:恨
25984 U00:恩
56132 U00:恪
76804 U00:恬
51352 U00:恭
15544 U00:息
44476 U00:恰
64936 U00:恳
46604 U00:恶
89176 U00:恺
87152 U00:恻
74112 U00:恼
75100 U00:恿
51388 U00:悄
20744 U00:悉
87052 U00:悌
32836 U00:悍
49700 U00:悔
68108 U00:悖
88160 U00:悚
36488 U00:悟
28172 U00:悠
38652 U00:患
9832 U00:悦
50352 U00:您
17776 U00:悬
33852 U00:悲
47012 U00:悸
88684 U00:悻
66056 U00:悼
5244 U00:情
32440 U00:惆
32516 U00:惊
82452 U00:惋
34312 U00:惑
64732 U00:惕
50856 U00:惜
68600 U00:惟
43912 U00:惠
55088 U00:惦
59572 U00:惧
41564 U00:惨
56988 U00:惩
74072 U00:惫
36628 U00:惬
85480 U00:惭
26424 U00:惯
92500 U00:惰
6964 U00:想
77884 U00:惴
47060 U00:惶
75592 U00:惹
80148 U00:惺
49956 U00:愁
58220 U00:愈
36840 U00:愉
83820 U00:愎
7732 U00:意
75856 U00:愕
30320 U00:愚
14700 U00:感
74892 U00:愣
41584 U00:愤
34348 U00:愧
42032 U00:愫
7280 U00:愿
33124 U00:慈
54608 U00:慌
39356 U00:慎
64832 U00:慑
57232 U00:慕
40128 U00:慢
37324 U00:慧
48972 U00:慨
16188 U00:慰
48964 U00:慷
59732 U00:憋
92804 U00:憎
83156 U00:憧
32676 U00:憨
80792 U00:憩
48892 U00:憬
84868 U00:憷
47856 U00:憾
33512 U00:懂
9496 U00:懈
79700 U00:懊
78956 U00:懋
33732 U00:懒
93748 U00:懦
84344 U00:懿
47052 U00:戈
62448 U00:戊
17084 U00:戌
65416 U00:戍
45412 U00:戎
54588 U00:戏
3628 U00:成
1524 U00:我
47180 U00:戒
11292 U00:或
8928 U00:战
59068 U00:戚
93504 U00:戛
88284 U00:戟
69040 U00:戡
24136 U00:截
91344 U00:戮
84748 U00:戳
17908 U00:戴
21636 U00:户
17444 U00:房
7464 U00:所
83460 U00:扁
49112 U00:扇
79640 U00:扈
49724 U00:扉
11852 U00:手
11272 U00:才
12728 U00:扎
29904 U00:扑
68420 U00:扒
9308 U00:打
67536 U00:扔
34984 U00:托
69180 U00:扛
41624 U00:扣
22732 U00:执
4684 U00:扩
45372 U00:扫
9904 U00:扬
29728 U00:扭
38124 U00:扮
68128 U00:扯
47328 U00:扰
63032 U00:扳
21192 U00:扶
13992 U00:批
67676 U00:扼
25244 U00:找
2712 U00:承
4548 U00:技
44856 U00:抄
73904 U00:抉
2836 U00:把
28676 U00:抑
14740 U00:抒
7040 U00:抓
18004 U00:投
64752 U00:抖
18676 U00:抗
11132 U00:折
17184 U00:抚
51144 U00:抛
36324 U00:抠
44172 U00:抢
9224 U00:护
13280 U00:报
28836 U00:抨
39032 U00:披
51016 U00:抬
20508 U00:抱
28392 U00:抵
33352 U00:抹
59232 U00:押
35196 U00:抽
88820 U00:抿
58036 U00:拂
52180 U00:拄
16328 U00:担
50800 U00:拆
72152 U00:拇
71320 U00:拈
14228 U00:拉
69140 U00:拌
22872 U00:拍
67276 U00:拎
